info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\\Users\\BIPIN\\AppData\\Local\\Temp\\chromatic--7064-ifWleaNQhfXF
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\projects\taskbox\.storybook"
info => Loading 9 other files in "D:\projects\taskbox\.storybook"
info => Adding stories defined in "D:\projects\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\projects\taskbox\.storybook\storybook-init-framework-entry.js D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\projects\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\.storybook\preview.js-generated-config-entry.js D:\projects\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1278/1282 modules 4 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1279/1282 modules 3 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1280/1282 modules 2 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1281/1282 modules 1 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 70% building 1282/1282 modules 0 active 
<s> [webpack.Progress] 69% building 1282/1283 modules 1 active D:\projects\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1282/1284 modules 2 active D:\projects\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1282/1285 modules 3 active D:\projects\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1282/1286 modules 4 active D:\projects\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1282/1287 modules 5 active D:\projects\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1282/1288 modules 6 active D:\projects\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1282/1289 modules 7 active D:\projects\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1283/1289 modules 6 active D:\projects\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1284/1289 modules 5 active D:\projects\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1285/1289 modules 4 active D:\projects\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1286/1289 modules 3 active D:\projects\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1286/1290 modules 4 active D:\projects\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1287/1290 modules 3 active D:\projects\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1288/1290 modules 2 active D:\projects\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1289/1290 modules 1 active D:\projects\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1289/1291 modules 2 active D:\projects\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1289/1292 modules 3 active D:\projects\taskbox\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1289/1293 modules 4 active D:\projects\taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1290/1293 modules 3 active D:\projects\taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1290/1294 modules 4 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 1290/1295 modules 5 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 1290/1296 modules 6 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 1290/1297 modules 7 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1291/1297 modules 6 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1292/1297 modules 5 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1293/1297 modules 4 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1294/1297 modules 3 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1295/1297 modules 2 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1296/1297 modules 1 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 70% building 1297/1297 modules 0 active 
<s> [webpack.Progress] 69% building 1297/1298 modules 1 active D:\projects\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1297/1299 modules 2 active D:\projects\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1297/1300 modules 3 active D:\projects\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1297/1301 modules 4 active D:\projects\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1297/1302 modules 5 active D:\projects\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1298/1302 modules 4 active D:\projects\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1299/1302 modules 3 active D:\projects\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1300/1302 modules 2 active D:\projects\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1301/1302 modules 1 active D:\projects\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 70% building 1302/1302 modules 0 active 
<s> [webpack.Progress] 69% building 1302/1303 modules 1 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 69% building 1302/1304 modules 2 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1302/1305 modules 3 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1302/1306 modules 4 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1302/1307 modules 5 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1302/1308 modules 6 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1302/1309 modules 7 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 1302/1310 modules 8 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 1302/1311 modules 9 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 1302/1312 modules 10 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 69% building 1302/1313 modules 11 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1302/1314 modules 12 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 69% building 1302/1315 modules 13 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1303/1315 modules 12 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1304/1315 modules 11 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1305/1315 modules 10 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1306/1315 modules 9 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1307/1315 modules 8 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1308/1315 modules 7 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1309/1315 modules 6 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1310/1315 modules 5 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1311/1315 modules 4 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1312/1315 modules 3 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1313/1315 modules 2 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1314/1315 modules 1 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 70% building 1315/1315 modules 0 active 
<s> [webpack.Progress] 69% building 1315/1316 modules 1 active D:\projects\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1315/1317 modules 2 active D:\projects\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1315/1318 modules 3 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1315/1319 modules 4 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1315/1320 modules 5 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1316/1320 modules 4 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1317/1320 modules 3 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1318/1320 modules 2 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1319/1320 modules 1 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 70% building 1320/1320 modules 0 active 
<s> [webpack.Progress] 69% building 1320/1321 modules 1 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1320/1322 modules 2 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 1320/1323 modules 3 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1320/1324 modules 4 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1321/1324 modules 3 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1322/1324 modules 2 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1323/1324 modules 1 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 70% building 1324/1324 modules 0 active 
<s> [webpack.Progress] 69% building 1324/1325 modules 1 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 69% building 1324/1326 modules 2 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 1324/1327 modules 3 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\isObject.js
<s> [webpack.Progress] 69% building 1324/1328 modules 4 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 1324/1329 modules 5 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1324/1330 modules 6 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1325/1330 modules 5 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1326/1330 modules 4 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1327/1330 modules 3 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1328/1330 modules 2 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1329/1330 modules 1 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 70% building 1330/1330 modules 0 active 
<s> [webpack.Progress] 69% building 1330/1331 modules 1 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
<s> [webpack.Progress] 70% building 1331/1331 modules 0 active 
<s> [webpack.Progress] 69% building 1331/1332 modules 1 active D:\projects\taskbox\node_modules\telejson\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 70% building 1332/1332 modules 0 active 
<s> [webpack.Progress] 69% building 1332/1333 modules 1 active D:\projects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 70% building 1333/1333 modules 0 active 
<s> [webpack.Progress] 70% building 1333/1333 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
